Content,Player,Team,Agents Played,R2.0,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,KMax,K,D,A,FK,FD,Rnd
Player Karon from team Gen.G has the following stats: R2.0: 1.1 ACS: 197.1 K:D: 1.1 KAST: 76.0 ADR: 128.3 KPR: 0.71 APR: 0.41 FKPR: 0.08 FDPR: 0.06 HS%: 32.0 CL%: 16.0 KMax: 28.0 K: 1711.0 D: 1553.0 A: 993.0 FK: 184.0 FD: 153.0 Rnd: 2405,Karon,Gen.G,"omen, viper, astra",1.1,197.1,1.1,76.0,128.3,0.71,0.41,0.08,0.06,32.0,16.0,28.0,1711.0,1553.0,993.0,184.0,153.0,2405
Player K4DAVRA from team Gentle Mates has the following stats: R2.0: 1.12 ACS: 239.39 K:D: 1.2 KAST: 71.62 ADR: 149.9 KPR: 0.85 APR: 0.21 FKPR: 0.15 FDPR: 0.13 HS%: 27.51 CL%: 14.5 KMax: 31.73 K: 807.39 D: 670.16 A: 186.9 FK: 146.27 FD: 116.64 Rnd: 2113,K4DAVRA,Gentle Mates,"jett, reyna, raze",1.12,239.39,1.2,71.62,149.9,0.85,0.21,0.15,0.13,27.51,14.5,31.73,807.39,670.16,186.9,146.27,116.64,2113
Player Alfajer from team FNATIC has the following stats: R2.0: 1.16 ACS: 230.24 K:D: 1.25 KAST: 74.17 ADR: 153.29 KPR: 0.82 APR: 0.19 FKPR: 0.12 FDPR: 0.1 HS%: 29.15 CL%: 16.01 KMax: 31.09 K: 1299.42 D: 1050.35 A: 304.2 FK: 191.29 FD: 153.11 Rnd: 4576,Alfajer,FNATIC,"killjoy, raze, cypher",1.16,230.24,1.25,74.17,153.29,0.82,0.19,0.12,0.1,29.15,16.01,31.09,1299.42,1050.35,304.2,191.29,153.11,4576
Player TenZ from team Sentinels has the following stats: R2.0: 1.13 ACS: 237.46 K:D: 1.18 KAST: 72.59 ADR: 149.5 KPR: 0.83 APR: 0.29 FKPR: 0.16 FDPR: 0.13 HS%: 22.2 CL%: 15.73 KMax: 33.19 K: 1447.35 D: 1199.85 A: 498.17 FK: 283.14 FD: 218.01 Rnd: 5718,TenZ,Sentinels,"jett, omen, reyna",1.13,237.46,1.18,72.59,149.5,0.83,0.29,0.16,0.13,22.2,15.73,33.19,1447.35,1199.85,498.17,283.14,218.01,5718
Player keznit from team KRÜ Esports has the following stats: R2.0: 1.12 ACS: 254.69 K:D: 1.19 KAST: 71.27 ADR: 164.79 KPR: 0.87 APR: 0.25 FKPR: 0.18 FDPR: 0.15 HS%: 22.99 CL%: 16.55 KMax: 32.23 K: 1026.37 D: 860.47 A: 293.18 FK: 208.66 FD: 166.05 Rnd: 4588,keznit,KRÜ Esports,"jett, raze, reyna",1.12,254.69,1.19,71.27,164.79,0.87,0.25,0.18,0.15,22.99,16.55,32.23,1026.37,860.47,293.18,208.66,166.05,4588
Player pANcada from team LOUD has the following stats: R2.0: 1.05 ACS: 190.39 K:D: 1.08 KAST: 73.9 ADR: 126.57 KPR: 0.68 APR: 0.3 FKPR: 0.06 FDPR: 0.07 HS%: 30.71 CL%: 16.44 KMax: 23.84 K: 653.68 D: 579.86 A: 302.49 FK: 61.24 FD: 56.76 Rnd: 2714,pANcada,LOUD,"omen, astra, sage",1.05,190.39,1.08,73.9,126.57,0.68,0.3,0.06,0.07,30.71,16.44,23.84,653.68,579.86,302.49,61.24,56.76,2714
Player Meiy from team DetonatioN FocusMe has the following stats: R2.0: 1.08 ACS: 231.83 K:D: 1.12 KAST: 72.72 ADR: 146.84 KPR: 0.82 APR: 0.21 FKPR: 0.15 FDPR: 0.12 HS%: 22.78 CL%: 16.37 KMax: 33.27 K: 684.33 D: 605.99 A: 178.55 FK: 125.27 FD: 97.15 Rnd: 2383,Meiy,DetonatioN FocusMe,"jett, raze, skye",1.08,231.83,1.12,72.72,146.84,0.82,0.21,0.15,0.12,22.78,16.37,33.27,684.33,605.99,178.55,125.27,97.15,2383
Player grubinho from team KOI has the following stats: R2.0: 1.04 ACS: 195.37 K:D: 1.02 KAST: 72.95 ADR: 124.54 KPR: 0.68 APR: 0.35 FKPR: 0.08 FDPR: 0.08 HS%: 30.72 CL%: 14.46 KMax: 25.36 K: 442.63 D: 428.12 A: 223.98 FK: 50.62 FD: 51.21 Rnd: 1254,grubinho,KOI,"sova, omen, astra",1.04,195.37,1.02,72.95,124.54,0.68,0.35,0.08,0.08,30.72,14.46,25.36,442.63,428.12,223.98,50.62,51.21,1254
Player RieNs from team Team Heretics has the following stats: R2.0: 1.04 ACS: 197.7 K:D: 1.04 KAST: 74.64 ADR: 132.74 KPR: 0.7 APR: 0.34 FKPR: 0.08 FDPR: 0.07 HS%: 35.37 CL%: 17.63 KMax: 28.19 K: 1396.35 D: 1314.26 A: 681.25 FK: 150.37 FD: 132.13 Rnd: 3247,RieNs,Team Heretics,"sova, breach, skye",1.04,197.7,1.04,74.64,132.74,0.7,0.34,0.08,0.07,35.37,17.63,28.19,1396.35,1314.26,681.25,150.37,132.13,3247
Player Elite from team BBL Esports has the following stats: R2.0: 1.08 ACS: 199.8 K:D: 1.13 KAST: 70.0 ADR: 133.7 KPR: 0.73 APR: 0.19 FKPR: 0.08 FDPR: 0.06 HS%: 43.0 CL%: 14.0 KMax: 23.0 K: 367.0 D: 324.0 A: 96.0 FK: 39.0 FD: 32.0 Rnd: 501,Elite,BBL Esports,"killjoy, cypher, viper",1.08,199.8,1.13,70.0,133.7,0.73,0.19,0.08,0.06,43.0,14.0,23.0,367.0,324.0,96.0,39.0,32.0,501
Player cNed from team FUT Esports has the following stats: R2.0: 1.15 ACS: 245.02 K:D: 1.24 KAST: 71.95 ADR: 155.73 KPR: 0.87 APR: 0.17 FKPR: 0.17 FDPR: 0.13 HS%: 25.37 CL%: 9.56 KMax: 29.58 K: 1245.92 D: 968.82 A: 229.83 FK: 249.09 FD: 178.64 Rnd: 4941,cNed,FUT Esports,"jett, raze, sage",1.15,245.02,1.24,71.95,155.73,0.87,0.17,0.17,0.13,25.37,9.56,29.58,1245.92,968.82,229.83,249.09,178.64,4941
Player d4v41 from team Paper Rex has the following stats: R2.0: 1.11 ACS: 210.47 K:D: 1.14 KAST: 75.77 ADR: 137.06 KPR: 0.74 APR: 0.33 FKPR: 0.08 FDPR: 0.06 HS%: 27.53 CL%: 14.52 KMax: 28.43 K: 1347.97 D: 1174.22 A: 565.82 FK: 158.52 FD: 121.07 Rnd: 6949,d4v41,Paper Rex,"skye, jett, sage",1.11,210.47,1.14,75.77,137.06,0.74,0.33,0.08,0.06,27.53,14.52,28.43,1347.97,1174.22,565.82,158.52,121.07,6949
Player something from team Paper Rex has the following stats: R2.0: 1.12 ACS: 225.73 K:D: 1.18 KAST: 73.35 ADR: 143.57 KPR: 0.81 APR: 0.22 FKPR: 0.17 FDPR: 0.13 HS%: 24.45 CL%: 14.12 KMax: 28.21 K: 1065.06 D: 932.08 A: 302.59 FK: 233.07 FD: 171.36 Rnd: 2784,something,Paper Rex,"jett, reyna, gekko",1.12,225.73,1.18,73.35,143.57,0.81,0.22,0.17,0.13,24.45,14.12,28.21,1065.06,932.08,302.59,233.07,171.36,2784
Player yetujey from team FUT Esports has the following stats: R2.0: 1.07 ACS: 201.3 K:D: 1.1 KAST: 71.0 ADR: 132.6 KPR: 0.71 APR: 0.23 FKPR: 0.1 FDPR: 0.09 HS%: 26.0 CL%: 16.0 KMax: 30.0 K: 870.0 D: 794.0 A: 280.0 FK: 125.0 FD: 114.0 Rnd: 1219,yetujey,FUT Esports,"killjoy, cypher, chamber",1.07,201.3,1.1,71.0,132.6,0.71,0.23,0.1,0.09,26.0,16.0,30.0,870.0,794.0,280.0,125.0,114.0,1219
Player Derke from team FNATIC has the following stats: R2.0: 1.12 ACS: 248.35 K:D: 1.2 KAST: 70.8 ADR: 157.01 KPR: 0.86 APR: 0.19 FKPR: 0.21 FDPR: 0.17 HS%: 25.72 CL%: 18.83 KMax: 35.58 K: 1481.61 D: 1234.51 A: 330.03 FK: 353.96 FD: 294.4 Rnd: 6508,Derke,FNATIC,"jett, raze, chamber",1.12,248.35,1.2,70.8,157.01,0.86,0.19,0.21,0.17,25.72,18.83,35.58,1481.61,1234.51,330.03,353.96,294.4,6508
Player nataNk from team Gentle Mates has the following stats: R2.0: 1.02 ACS: 217.95 K:D: 0.97 KAST: 70.73 ADR: 144.58 KPR: 0.74 APR: 0.27 FKPR: 0.13 FDPR: 0.13 HS%: 23.44 CL%: 26.55 KMax: 24.27 K: 358.56 D: 356.86 A: 121.28 FK: 63.85 FD: 64.71 Rnd: 890,nataNk,Gentle Mates,"kayo, breach, sova",1.02,217.95,0.97,70.73,144.58,0.74,0.27,0.13,0.13,23.44,26.55,24.27,358.56,356.86,121.28,63.85,64.71,890
Player sheydos from team KOI has the following stats: R2.0: 1.12 ACS: 209.37 K:D: 1.21 KAST: 74.74 ADR: 136.69 KPR: 0.76 APR: 0.24 FKPR: 0.08 FDPR: 0.05 HS%: 27.41 CL%: 14.89 KMax: 31.32 K: 1076.58 D: 871.12 A: 325.35 FK: 121.56 FD: 82.82 Rnd: 4451,sheydos,KOI,"sage, raze, skye",1.12,209.37,1.21,74.74,136.69,0.76,0.24,0.08,0.05,27.41,14.89,31.32,1076.58,871.12,325.35,121.56,82.82,4451
Player bang from team 100 Thieves has the following stats: R2.0: 1.04 ACS: 203.45 K:D: 1.06 KAST: 73.11 ADR: 131.28 KPR: 0.72 APR: 0.32 FKPR: 0.09 FDPR: 0.09 HS%: 32.81 CL%: 18.43 KMax: 31.31 K: 1035.31 D: 969.0 A: 470.31 FK: 129.62 FD: 128.89 Rnd: 4774,bang,100 Thieves,"omen, viper, skye",1.04,203.45,1.06,73.11,131.28,0.72,0.32,0.09,0.09,32.81,18.43,31.31,1035.31,969.0,470.31,129.62,128.89,4774
Player Rossy from team T1 has the following stats: R2.0: 0.99 ACS: 191.38 K:D: 0.96 KAST: 72.12 ADR: 124.76 KPR: 0.66 APR: 0.33 FKPR: 0.06 FDPR: 0.07 HS%: 24.55 CL%: 17.54 KMax: 26.09 K: 574.8 D: 594.69 A: 286.39 FK: 54.51 FD: 60.94 Rnd: 2448,Rossy,T1,"viper, astra, breach",0.99,191.38,0.96,72.12,124.76,0.66,0.33,0.06,0.07,24.55,17.54,26.09,574.8,594.69,286.39,54.51,60.94,2448
Player Jremy from team Team Secret has the following stats: R2.0: 1.01 ACS: 220.69 K:D: 1.03 KAST: 71.08 ADR: 143.54 KPR: 0.75 APR: 0.23 FKPR: 0.16 FDPR: 0.15 HS%: 21.59 CL%: 15.54 KMax: 25.89 K: 548.73 D: 528.46 A: 164.84 FK: 121.0 FD: 111.44 Rnd: 2607,Jremy,Team Secret,"raze, jett, chamber",1.01,220.69,1.03,71.08,143.54,0.75,0.23,0.16,0.15,21.59,15.54,25.89,548.73,528.46,164.84,121.0,111.44,2607
Player Flashback from team DRX has the following stats: R2.0: 1.07 ACS: 213.1 K:D: 1.12 KAST: 71.0 ADR: 139.4 KPR: 0.76 APR: 0.23 FKPR: 0.1 FDPR: 0.08 HS%: 30.0 CL%: 19.0 KMax: 27.0 K: 734.0 D: 656.0 A: 223.0 FK: 96.0 FD: 75.0 Rnd: 961,Flashback,DRX,"cypher, killjoy, viper",1.07,213.1,1.12,71.0,139.4,0.76,0.23,0.1,0.08,30.0,19.0,27.0,734.0,656.0,223.0,96.0,75.0,961
Player Wo0t from team Team Heretics has the following stats: R2.0: 1.06 ACS: 217.0 K:D: 1.08 KAST: 75.0 ADR: 140.7 KPR: 0.75 APR: 0.32 FKPR: 0.13 FDPR: 0.11 HS%: 35.0 CL%: 16.0 KMax: 37.0 K: 1399.0 D: 1296.0 A: 597.0 FK: 252.0 FD: 199.0 Rnd: 1869,Wo0t,Team Heretics,"jett, viper, omen",1.06,217.0,1.08,75.0,140.7,0.75,0.32,0.13,0.11,35.0,16.0,37.0,1399.0,1296.0,597.0,252.0,199.0,1869
Player heat from team KRÜ Esports has the following stats: R2.0: 1.11 ACS: 224.67 K:D: 1.17 KAST: 70.54 ADR: 144.79 KPR: 0.82 APR: 0.19 FKPR: 0.14 FDPR: 0.13 HS%: 30.79 CL%: 12.38 KMax: 33.88 K: 917.5 D: 768.34 A: 204.22 FK: 152.09 FD: 132.59 Rnd: 3811,heat,KRÜ Esports,"jett, chamber, kayo",1.11,224.67,1.17,70.54,144.79,0.82,0.19,0.14,0.13,30.79,12.38,33.88,917.5,768.34,204.22,152.09,132.59,3811
Player marteen from team Karmine Corp has the following stats: R2.0: 1.06 ACS: 222.9 K:D: 1.09 KAST: 73.0 ADR: 147.5 KPR: 0.78 APR: 0.22 FKPR: 0.17 FDPR: 0.15 HS%: 26.0 CL%: 23.0 KMax: 31.0 K: 887.0 D: 812.0 A: 245.0 FK: 195.0 FD: 169.0 Rnd: 1137,marteen,Karmine Corp,"jett, raze, yoru",1.06,222.9,1.09,73.0,147.5,0.78,0.22,0.17,0.15,26.0,23.0,31.0,887.0,812.0,245.0,195.0,169.0,1137
Player f0rsakeN from team Paper Rex has the following stats: R2.0: 1.11 ACS: 241.32 K:D: 1.16 KAST: 73.28 ADR: 152.88 KPR: 0.84 APR: 0.26 FKPR: 0.16 FDPR: 0.14 HS%: 27.26 CL%: 15.37 KMax: 31.92 K: 1522.42 D: 1292.83 A: 462.69 FK: 295.65 FD: 249.65 Rnd: 6949,f0rsakeN,Paper Rex,"jett, raze, kayo",1.11,241.32,1.16,73.28,152.88,0.84,0.26,0.16,0.14,27.26,15.37,31.92,1522.42,1292.83,462.69,295.65,249.65,6949
Player JitBoyS from team Talon Esports has the following stats: R2.0: 1.02 ACS: 197.94 K:D: 1.02 KAST: 71.47 ADR: 130.49 KPR: 0.71 APR: 0.25 FKPR: 0.09 FDPR: 0.08 HS%: 31.97 CL%: 15.26 KMax: 26.46 K: 506.29 D: 491.11 A: 171.45 FK: 62.33 FD: 58.5 Rnd: 2393,JitBoyS,Talon Esports,"killjoy, omen, chamber",1.02,197.94,1.02,71.47,130.49,0.71,0.25,0.09,0.08,31.97,15.26,26.46,506.29,491.11,171.45,62.33,58.5,2393
Player nzr from team FURIA has the following stats: R2.0: 1.11 ACS: 206.43 K:D: 1.15 KAST: 76.37 ADR: 136.12 KPR: 0.72 APR: 0.32 FKPR: 0.05 FDPR: 0.05 HS%: 20.06 CL%: 13.63 KMax: 30.32 K: 785.33 D: 667.47 A: 344.38 FK: 62.27 FD: 53.93 Rnd: 3686,nzr,FURIA,"sova, skye, raze",1.11,206.43,1.15,76.37,136.12,0.72,0.32,0.05,0.05,20.06,13.63,30.32,785.33,667.47,344.38,62.27,53.93,3686
Player leaf from team G2 Esports has the following stats: R2.0: 1.08 ACS: 237.51 K:D: 1.1 KAST: 70.63 ADR: 153.98 KPR: 0.82 APR: 0.23 FKPR: 0.17 FDPR: 0.16 HS%: 22.68 CL%: 20.7 KMax: 29.17 K: 1142.12 D: 1046.83 A: 324.29 FK: 237.1 FD: 222.47 Rnd: 5181,leaf,G2 Esports,"jett, raze, killjoy",1.08,237.51,1.1,70.63,153.98,0.82,0.23,0.17,0.16,22.68,20.7,29.17,1142.12,1046.83,324.29,237.1,222.47,5181
Player Munchkin from team Gen.G has the following stats: R2.0: 1.05 ACS: 208.06 K:D: 1.05 KAST: 72.02 ADR: 135.94 KPR: 0.71 APR: 0.33 FKPR: 0.11 FDPR: 0.11 HS%: 22.26 CL%: 14.77 KMax: 30.54 K: 1126.27 D: 1092.74 A: 634.14 FK: 151.83 FD: 174.36 Rnd: 4928,Munchkin,Gen.G,"viper, killjoy, kayo",1.05,208.06,1.05,72.02,135.94,0.71,0.33,0.11,0.11,22.26,14.77,30.54,1126.27,1092.74,634.14,151.83,174.36,4928
